Project ID,Sample ID,Original Metadata,Expression Matrix,Update Data
MCC-001,MCC-001-01-1A,MCC-001-01-1A.SraRunInfo.xlsx,MCC-001-01-1A.gene.expression.matrix.tsv.zip,2021-5-23
MCC-001,MCC-001-02-1A,MCC-001-02-1A.SraRunInfo.xlsx,MCC-001-02-1A.gene.expression.matrix.tsv.zip,2021-5-23
MCC-002,MCC-002-01-1A,MCC-002-01-1A.SraRunInfo.xlsx,MCC-002-01-1A.gene.expression.matrix.tsv.zip,2021-5-23
MCC-002,MCC-002-02-1A,MCC-002-02-1A.SraRunInfo.xlsx,MCC-002-02-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-003,LUAD-003-01-1A,LUAD-003-01-1A.SraRunInfo.xlsx,LUAD-003-01-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-003,LUAD-003-02-1A,LUAD-003-02-1A.SraRunInfo.xlsx,LUAD-003-02-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-003,LUAD-003-03-1A,LUAD-003-03-1A.SraRunInfo.xlsx,LUAD-003-03-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-003,LUAD-003-04-1A,LUAD-003-04-1A.SraRunInfo.xlsx,LUAD-003-04-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-003,LUAD-003-05-1A,LUAD-003-05-1A.SraRunInfo.xlsx,LUAD-003-05-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-003,LUAD-003-06-1A,LUAD-003-06-1A.SraRunInfo.xlsx,LUAD-003-06-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-003,LUAD-003-07-1A,LUAD-003-07-1A.SraRunInfo.xlsx,LUAD-003-07-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-003,LUAD-003-08-1A,LUAD-003-08-1A.SraRunInfo.xlsx,LUAD-003-08-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-003,LUAD-003-09-1A,LUAD-003-09-1A.SraRunInfo.xlsx,LUAD-003-09-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-003,LUAD-003-10-1A,LUAD-003-10-1A.SraRunInfo.xlsx,LUAD-003-10-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-003,LUAD-003-11-1A,LUAD-003-11-1A.SraRunInfo.xlsx,LUAD-003-11-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-003,LUAD-003-12-1A,LUAD-003-12-1A.SraRunInfo.xlsx,LUAD-003-12-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-003,LUAD-003-13-1A,LUAD-003-13-1A.SraRunInfo.xlsx,LUAD-003-13-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-004,LUAD-004-01-1A,LUAD-004-01-1A.sdrf.txt,LUAD-004-01-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-004,LUAD-004-02-1A,LUAD-004-02-1A.sdrf.txt,LUAD-004-02-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-004,LUAD-004-03-1A,LUAD-004-03-1A.sdrf.txt,LUAD-004-03-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-004,LUAD-004-04-1A,LUAD-004-04-1A.sdrf.txt,LUAD-004-04-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-004,LUAD-004-05-1A,LUAD-004-05-1A.sdrf.txt,LUAD-004-05-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-004,LUAD-004-06-1A,LUAD-004-06-1A.sdrf.txt,LUAD-004-06-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-004,LUAD-004-07-1A,LUAD-004-07-1A.sdrf.txt,LUAD-004-07-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUAD-004,LUAD-004-08-1A,LUAD-004-08-1A.sdrf.txt,LUAD-004-08-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUSC-005,LUSC-005-01-1A,LUSC-005-01-1A.sdrf.txt,LUSC-005-01-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUSC-005,LUSC-005-02-1A,LUSC-005-02-1A.sdrf.txt,LUSC-005-02-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUSC-005,LUSC-005-03-1A,LUSC-005-03-1A.sdrf.txt,LUSC-005-03-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUSC-005,LUSC-005-04-1A,LUSC-005-04-1A.sdrf.txt,LUSC-005-04-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUSC-005,LUSC-005-05-1A,LUSC-005-05-1A.sdrf.txt,LUSC-005-05-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUSC-005,LUSC-005-06-1A,LUSC-005-06-1A.sdrf.txt,LUSC-005-06-1A.gene.expression.matrix.tsv.zip,2021-5-23
LUSC-005,LUSC-005-07-1A,LUSC-005-07-1A.sdrf.txt,LUSC-005-07-1A.gene.expression.matrix.tsv.zip,2021-5-23
NSCLC-006,NSCLC-006-01-1A,NSCLC-006-01-1A.sdrf.txt,NSCLC-006-01-1A.gene.expression.matrix.tsv.zip,2021-5-23
NSCLC-006,NSCLC-006-02-1A,NSCLC-006-02-1A.sdrf.txt,NSCLC-006-02-1A.gene.expression.matrix.tsv.zip,2021-5-23
NSCLC-006,NSCLC-006-03-1A,NSCLC-006-03-1A.sdrf.txt,NSCLC-006-03-1A.gene.expression.matrix.tsv.zip,2021-5-23
NSCLC-006,NSCLC-006-04-1A,NSCLC-006-04-1A.sdrf.txt,NSCLC-006-04-1A.gene.expression.matrix.tsv.zip,2021-5-23
NSCLC-007,NSCLC-007-01-1A,NSCLC-007-01-1A.SraRunInfo.xlsx,NSCLC-007-01-1A.gene.expression.matrix.tsv.zip,2021-5-23
NSCLC-007,NSCLC-007-02-1A,NSCLC-007-02-1A.SraRunInfo.xlsx,NSCLC-007-02-1A.gene.expression.matrix.tsv.zip,2021-5-23
NSCLC-007,NSCLC-007-03-1A,NSCLC-007-03-1A.SraRunInfo.xlsx,NSCLC-007-03-1A.gene.expression.matrix.tsv.zip,2021-5-23
TNBC-008,TNBC-008-01-1A,TNBC-008-01-1A.SraRunInfo.xlsx,TNBC-008-01-1A.gene.expression.matrix.tsv.zip,2021-5-23
GBM-009,GBM-009-01-1C,GBM-009-01-1C.SraRunInfo.xlsx,GBM-009-01-1C.gene.expression.matrix.tsv.zip,2021-5-23
GBM-009,GBM-009-02-1C,GBM-009-02-1C.SraRunInfo.xlsx,GBM-009-02-1C.gene.expression.matrix.tsv.zip,2021-5-23
GBM-009,GBM-009-03-1C,GBM-009-03-1C.SraRunInfo.xlsx,GBM-009-03-1C.gene.expression.matrix.tsv.zip,2021-5-23
GBM-009,GBM-009-04-1C,GBM-009-04-1C.SraRunInfo.xlsx,GBM-009-04-1C.gene.expression.matrix.tsv.zip,2021-5-23
GBM-010,GBM-010-01-1A,GBM-010-01-1A.SraRunInfo.xlsx,GBM-010-01-1A.gene.expression.matrix.tsv.zip,2021-5-23
GBM-010,GBM-010-02-1A,GBM-010-02-1A.SraRunInfo.xlsx,GBM-010-02-1A.gene.expression.matrix.tsv.zip,2021-5-23
GBM-010,GBM-010-03-1A,GBM-010-03-1A.SraRunInfo.xlsx,GBM-010-03-1A.gene.expression.matrix.tsv.zip,2021-5-23
